   BENCHMARK INFORMATION
benchmark definition:    /workspace/experiments/caat-optimization/rvf-opportunity-census/definitions/full-caat-pso.xml
name:                    full-caat-pso
run sets:                caat-pso.rvf-opportunity.unreach-call
date:                    Fri, 2026-07-17 17:45:58 UTC
tool:                    GenMC SV-COMP fair-coverage adapter GenMC (https://plv.mpi-sws.org/genmc):
  GenMC v0.17.0 (commit #unknown)
  Built with LLVM 15.0.7 (Release)
tool executable:         /data3/sujie/experiments/caat-optimization/sc-rvf-exploration/source/optimization-analysis/continuous/candidate-space-census/v11-genmc-wrapper.sh
options:                 --disable-estimation --disable-mm-detector --nthreads=1 --v1 --cat-stats
parallel runs:           24
resource limits:
- memory:                4000.0 MB
- time:                  60 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                4000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    9c8b6e59f93d
os:                      Linux-5.15.0-185-generic-x86_64-with-glibc2.39
cpu:                     Intel Xeon Platinum 8280M CPU @ 2.60GHz
- cores:                 56
- max frequency:         3900.0 MHz
- turbo boost enabled:   True
ram:                     810198.736896 MB
------------------------------------------------------------



caat-pso.rvf-opportunity.unreach-call
Run set 1 of 1 with options '--disable-estimation --disable-mm-detector --nthreads=1 --v1 --cat-stats --svcomp-backend=caat-pso' and propertyfile 'None'

inputfile                                                                                                                                                                          status                       cpu time   wall time        host
weaver/popl20-more-sorted.wvr.yml                                                                                                                                                  true                             0.06        0.07        None
weaver/parallel-ticket-5.wvr.yml                                                                                                                                                   true                             0.06        0.06        None
weaver/chl-exp-term-symm.wvr.yml                                                                                                                                                   true                             0.06        0.07        None
weaver/popl20-more-array-sum-alt.wvr.yml                                                                                                                                           true                             0.06        0.06        None
weaver/unroll-3.wvr.yml                                                                                                                                                            true                             0.06        0.06        None
weaver/chl-chromosome-opt-symm.wvr.yml                                                                                                                                             true                             0.07        0.07        None
weaver/popl20-more-min-array.wvr.yml                                                                                                                                               true                             0.06        0.06        None
weaver/popl20-bad-counter-queue2.wvr.yml                                                                                                                                           true                             0.06        0.06        None
weaver/bench-exp3x3-opt.wvr.yml                                                                                                                                                    true                             0.06        0.06        None
weaver/popl20-more-min-array-hom.wvr.yml                                                                                                                                           true                             0.06        0.06        None
weaver/loop-tiling-eq.wvr.yml                                                                                                                                                      true                             0.07        0.07        None
weaver/unroll-cond-3.wvr.yml                                                                                                                                                       true                             0.06        0.07        None
weaver/popl20-send-receive-alt.wvr.yml                                                                                                                                             true                             0.06        0.07        None
weaver/popl20-threaded-sum-3.wvr.yml                                                                                                                                               TIMEOUT                         61.00       61.01        None
weaver/popl20-counter-fun.wvr.yml                                                                                                                                                  true                             0.06        0.06        None
weaver/popl20-more-array-sum-alt2.wvr.yml                                                                                                                                          true                             0.06        0.07        None
weaver/popl20-min-max-inc.wvr.yml                                                                                                                                                  true                             0.06        0.07        None
weaver/popl20-more-mts.wvr.yml                                                                                                                                                     true                             0.06        0.07        None
weaver/parallel-misc-5.wvr.yml                                                                                                                                                     true                             0.06        0.06        None
weaver/chl-time-subst.wvr.yml                                                                                                                                                      true                             0.06        0.07        None
weaver/popl20-more-array-sum2.wvr.yml                                                                                                                                              true                             0.07        0.07        None
weaver/chl-match-trans.wvr.yml                                                                                                                                                     true                             0.06        0.07        None
weaver/chl-chromosome-symm.wvr.yml                                                                                                                                                 true                             0.06        0.06        None
weaver/popl20-more-queue-add-2-nl.wvr.yml                                                                                                                                          OUT OF MEMORY                   14.28       14.28        None
weaver/chl-match-subst.wvr.yml                                                                                                                                                     true                             0.06        0.06        None
weaver/parallel-ticket-7.wvr.yml                                                                                                                                                   true                             0.06        0.07        None
weaver/parallel-misc-1.wvr.yml                                                                                                                                                     true                             0.06        0.06        None
weaver/popl20-more-inc-subseq.wvr.yml                                                                                                                                              true                             0.06        0.07        None
weaver/chl-array-int-subst.wvr.yml                                                                                                                                                 true                             0.06        0.07        None
weaver/popl20-three-array-min.wvr.yml                                                                                                                                              true                             0.06        0.07        None
weaver/popl20-three-array-max.wvr.yml                                                                                                                                              true                             0.06        0.06        None
weaver/popl20-bad-dot-product.wvr.yml                                                                                                                                              true                             0.06        0.07        None
weaver/parallel-barrier.wvr.yml                                                                                                                                                    true                             0.06        0.07        None
weaver/test-hard1.wvr.yml                                                                                                                                                          true                             0.06        0.06        None
weaver/parallel-ticket-8.wvr.yml                                                                                                                                                   true                             0.06        0.07        None
weaver/chl-chromosome-subst.wvr.yml                                                                                                                                                true                             0.07        0.07        None
weaver/parallel-bakery-3.wvr.yml                                                                                                                                                   true                             0.06        0.07        None
weaver/chl-collitem-trans.wvr.yml                                                                                                                                                  true                             0.07        0.07        None
weaver/chl-collitem-subst.wvr.yml                                                                                                                                                  true                             0.06        0.07        None
weaver/popl20-horseshoe.wvr.yml                                                                                                                                                    OUT OF MEMORY                   14.17       14.26        None
weaver/popl20-more-queue-add-3-nl.wvr.yml                                                                                                                                          OUT OF MEMORY                   15.14       15.23        None
weaver/parallel-parallel-sum-1.wvr.yml                                                                                                                                             true                             0.07        0.07        None
weaver/popl20-bad-ring.wvr.yml                                                                                                                                                     true                             0.07        0.07        None
weaver/popl20-prod-cons3.wvr.yml                                                                                                                                                   true                             0.06        0.07        None
weaver/popl20-more-buffer-mult2.wvr.yml                                                                                                                                            OUT OF MEMORY                   14.28       14.31        None
weaver/popl20-more-buffer-mult.wvr.yml                                                                                                                                             OUT OF MEMORY                   14.54       14.55        None
weaver/popl20-more-buffer-series2.wvr.yml                                                                                                                                          true                             0.07        0.07        None
weaver/parallel-parallel-sum-2.wvr.yml                                                                                                                                             true                             0.07        0.07        None
weaver/popl20-bad-buffer-mult-alt.wvr.yml                                                                                                                                          OUT OF MEMORY                   14.28       14.28        None
weaver/popl20-more-buffer-series.wvr.yml                                                                                                                                           true                             0.06        0.07        None
weaver/parallel-parallel-sum-1-dsl.wvr.yml                                                                                                                                         true                             0.07        0.07        None
weaver/parallel-bakery-4.wvr.yml                                                                                                                                                   true                             0.07        0.07        None
weaver/chl-name-comparator-trans.wvr.yml                                                                                                                                           true                             0.07        0.07        None
weaver/chl-nzb-file-symm.wvr.yml                                                                                                                                                   true                             0.08        0.08        None
weaver/popl20-commit-2.wvr.yml                                                                                                                                                     true                             0.09        0.10        None
weaver/popl20-bad-commit-2.wvr-bad.yml                                                                                                                                             true                             0.07        0.07        None
weaver/chl-poker-hand-symm.wvr.yml                                                                                                                                                 true                             0.09        0.09        None
weaver/chl-poker-hand-subst.wvr.yml                                                                                                                                                true                             0.11        0.12        None
pthread-atomic/read_write_lock-1.yml                                                                                                                                               true                             0.07        0.08        None
pthread-ext/29_conditionals_vs.yml                                                                                                                                                 true                             0.06        0.07        None
pthread-ext/46_monabsex2_vs.yml                                                                                                                                                    true                             0.06        0.07        None
pthread-divine/tls_destructor_worker.yml                                                                                                                                           ERROR (compilation)              0.06        0.06        None
pthread/stateful01-1.yml                                                                                                                                                           false(unreach-call)              0.07        0.07        None
pthread-atomic/time_var_mutex.yml                                                                                                                                                  true                             0.06        0.07        None
pthread-ext/40_barrier_vf.yml                                                                                                                                                      ERROR (compilation)              0.06        0.07        None
pthread/triangular-2.yml                                                                                                                                                           false(unreach-call)              3.67        3.67        None
pthread/triangular-longer-1.yml                                                                                                                                                    TIMEOUT                         61.00       61.01        None
pthread/triangular-longest-1.yml                                                                                                                                                   TIMEOUT                         61.00       61.01        None
pthread/triangular-longest-2.yml                                                                                                                                                   TIMEOUT                         60.99       61.01        None
pthread-ext/36_stack_cas_p0_vs_concur.yml                                                                                                                                          true                             0.43        0.44        None
pthread-ext/18_read_write_lock.yml                                                                                                                                                 true                             0.06        0.07        None
pthread-ext/09_fmaxsym.yml                                                                                                                                                         true                             0.06        0.07        None
goblint-regression/28-race_reach_22-deref_read_racefree.yml                                                                                                                        ERROR (unsupported property: invalid memory access)        3.53        3.55        None
goblint-regression/28-race_reach_45-escape_racing.yml                                                                                                                              false(unreach-call)              0.07        0.07        None
pthread-ext/39_rand_lock_p0_vs.yml                                                                                                                                                 true                             0.06        0.07        None
goblint-regression/28-race_reach_41-trylock_racefree.yml                                                                                                                           TIMEOUT                         61.04       61.06        None
goblint-regression/28-race_reach_36-indirect_racefree.yml                                                                                                                          TIMEOUT                         61.02       61.07        None
goblint-regression/28-race_reach_01-simple_racing.yml                                                                                                                              TIMEOUT                         61.01       61.06        None
goblint-regression/28-race_reach_11-ptr_racing.yml                                                                                                                                 TIMEOUT                         61.04       61.06        None
pthread-divine/tls_basic.yml                                                                                                                                                       ERROR (compilation)              0.06        0.07        None
pthread/fib_safe-5.yml                                                                                                                                                             true                            10.08       10.10        None
pthread/fib_safe-7.yml                                                                                                                                                             TIMEOUT                         61.00       61.01        None
pthread/fib_unsafe-6.yml                                                                                                                                                           false(unreach-call)             14.54       14.55        None
pthread/fib_safe-10.yml                                                                                                                                                            TIMEOUT                         60.71       61.01        None
pthread/fib_safe-12.yml                                                                                                                                                            TIMEOUT                         60.99       61.01        None
pthread/fib_unsafe-11.yml                                                                                                                                                          TIMEOUT                         61.00       61.01        None
goblint-regression/28-race_reach_40-trylock_racing.yml                                                                                                                             ERROR (unsupported external)        1.62        1.63        None
goblint-regression/28-race_reach_51-mutexptr_racefree.yml                                                                                                                          TIMEOUT                         60.99       61.08        None
pthread/lazy01.yml                                                                                                                                                                 false(unreach-call)              0.07        0.07        None
goblint-regression/28-race_reach_19-callback_racing.yml                                                                                                                            TIMEOUT                         61.05       61.07        None
pthread-ext/04_incdec_cas.yml                                                                                                                                                      true                             0.07        0.07        None
goblint-regression/28-race_reach_03-munge_racing.yml                                                                                                                               OUT OF MEMORY                   11.05       11.06        None
goblint-regression/28-race_reach_09-ptrmunge_racing.yml                                                                                                                            OUT OF MEMORY                   11.35       11.41        None
goblint-regression/28-race_reach_61-invariant_racing.yml                                                                                                                           TIMEOUT                         60.66       61.07        None
pthread-atomic/read_write_lock-2.yml                                                                                                                                               false(unreach-call)              0.20        0.21        None
pthread-ext/26_stack_cas.yml                                                                                                                                                       TIMEOUT                         61.01       61.02        None
pthread-ext/26_stack_cas_longest-2.yml                                                                                                                                             TIMEOUT                         61.00       61.01        None
pthread-ext/26_stack_cas_longest-1.yml                                                                                                                                             false(unreach-call)              0.13        0.14        None
pthread-ext/25_stack_longer-2.yml                                                                                                                                                  TIMEOUT                         60.81       61.01        None
pthread-ext/25_stack_longer-1.yml                                                                                                                                                  false(unreach-call)              0.08        0.09        None
pthread-ext/08_rand_cas.yml                                                                                                                                                        true                             0.07        0.08        None
pthread-wmm/safe029_tso.yml                                                                                                                                                        true                             0.48        0.48        None
pthread-wmm/safe033_tso.yml                                                                                                                                                        true                             0.99        1.00        None
pthread-wmm/safe006_pso.oepc_pso.opt_tso.oepc_tso.opt-thin000_pso.oepc_pso.opt_tso.oepc_tso.opt.yml                                                                                true                             0.50        0.50        None
pthread-wmm/safe030_tso.yml                                                                                                                                                        TIMEOUT                         61.00       61.01        None
pthread-wmm/safe011_tso.yml                                                                                                                                                        TIMEOUT                         60.92       61.01        None
pthread-atomic/peterson.yml                                                                                                                                                        true                             0.06        0.07        None
pthread-wmm/safe031_tso.yml                                                                                                                                                        TIMEOUT                         60.51       61.01        None
pthread-wmm/safe004_tso.yml                                                                                                                                                        TIMEOUT                         61.00       61.01        None
pthread-wmm/safe021_tso.yml                                                                                                                                                        TIMEOUT                         61.01       61.01        None
pthread-wmm/safe018_pso.oepc_pso.opt_tso.oepc_tso.opt.yml                                                                                                                          TIMEOUT                         61.00       61.01        None
pthread-wmm/safe015_pso.oepc_pso.opt_tso.oepc_tso.opt.yml                                                                                                                          TIMEOUT                         61.00       61.01        None
pthread-wmm/safe003_tso.yml                                                                                                                                                        TIMEOUT                         61.00       61.01        None
pthread-wmm/safe028_pso.oepc_pso.opt_tso.oepc_tso.opt.yml                                                                                                                          TIMEOUT                         61.00       61.01        None
pthread-wmm/safe000_pso.oepc_pso.opt_tso.oepc_tso.opt.yml                                                                                                                          TIMEOUT                         61.00       61.01        None
pthread-wmm/safe034_tso.yml                                                                                                                                                        TIMEOUT                         61.00       61.01        None
pthread-wmm/safe023_tso.yml                                                                                                                                                        TIMEOUT                         60.99       61.01        None
pthread-wmm/safe007_pso.oepc_pso.opt_tso.oepc_tso.opt-thin001_pso.oepc_pso.opt_tso.oepc_tso.opt.yml                                                                                TIMEOUT                         61.00       61.01        None
pthread-wmm/safe025_pso.oepc_pso.opt_tso.oepc_tso.opt.yml                                                                                                                          TIMEOUT                         60.98       61.01        None
pthread-wmm/safe035_pso.oepc_pso.opt_rmo.oepc_rmo.opt_tso.oepc_tso.opt.yml                                                                                                         TIMEOUT                         61.00       61.01        None
pthread-atomic/lamport.yml                                                                                                                                                         true                             0.07        0.08        None
pthread-wmm/safe027_pso.oepc_pso.opt_tso.oepc_tso.opt.yml                                                                                                                          TIMEOUT                         61.00       61.01        None
pthread-atomic/dekker-unfair.yml                                                                                                                                                   true                             0.07        0.07        None
pthread-theta/unwind3-1.yml                                                                                                                                                        false(unreach-call)              0.07        0.08        None
pthread-theta/unwind3-nondet.yml                                                                                                                                                   true                             0.06        0.07        None
pthread-theta/unwind1-100.yml                                                                                                                                                      true                             0.07        0.07        None
pthread-theta/exponential-64.yml                                                                                                                                                   TIMEOUT                         61.01       61.02        None
pthread-theta/exponential-nondet.yml                                                                                                                                               true                             0.07        0.07        None
pthread-theta/unwind2-100.yml                                                                                                                                                      false(unreach-call)              0.07        0.07        None
pthread-ext/43_NetBSD_sysmon_power_sliced-pthread.yml                                                                                                                              ERROR (compilation)              0.06        0.07        None
pthread-theta/wsc.yml                                                                                                                                                              true                             0.08        0.09        None
pthread-wmm/safe033_power.oepc_power.opt_pso.oepc_pso.opt_rmo.oepc_rmo.opt.yml                                                                                                     false(unreach-call)              1.60        1.61        None
pthread-wmm/rfi004.yml                                                                                                                                                             false(unreach-call)              9.24        9.24        None
pthread-wmm/safe029_power.oepc_pso.oepc_rmo.oepc.yml                                                                                                                               false(unreach-call)              0.16        0.16        None
pthread-wmm/mix054_pso.opt_rmo.opt_tso.oepc_tso.opt.yml                                                                                                                            false(unreach-call)              0.70        0.70        None
pthread-wmm/safe010_power.oepc_power.opt_pso.oepc_pso.opt_rmo.oepc_rmo.opt.yml                                                                                                     false(unreach-call)              0.16        0.17        None
pthread-wmm/mix052_pso.opt_rmo.opt_tso.opt.yml                                                                                                                                     TIMEOUT                         60.60       61.01        None
pthread-wmm/mix022_power.oepc_power.opt_pso.oepc_pso.opt_rmo.oepc_rmo.opt.yml                                                                                                      false(unreach-call)              0.28        0.30        None
pthread-wmm/mix048_power.oepc_power.opt_pso.oepc_pso.opt_rmo.oepc_rmo.opt_tso.oepc_tso.opt-podwr000_power.oepc_power.opt_pso.oepc_pso.opt_rmo.oepc_rmo.opt_tso.oepc_tso.opt.yml    false(unreach-call)              0.18        0.19        None
pthread-wmm/rfi000_power.opt_pso.opt_rmo.opt.yml                                                                                                                                   false(unreach-call)              3.18        3.19        None
pthread-wmm/rfi001_power.oepc_pso.oepc_rmo.oepc.yml                                                                                                                                false(unreach-call)              0.43        0.44        None
pthread-wmm/mix041_power.opt_pso.opt_rmo.opt_tso.oepc_tso.opt.yml                                                                                                                  false(unreach-call)              3.21        3.24        None
pthread-wmm/mix012_power.oepc_power.opt_pso.oepc_rmo.oepc_rmo.opt_tso.oepc.yml                                                                                                     false(unreach-call)              0.28        0.29        None
pthread-wmm/mix034_power.oepc_power.opt_pso.oepc_rmo.oepc_rmo.opt_tso.oepc.yml                                                                                                     false(unreach-call)              0.43        0.44        None
pthread-wmm/safe030_power.opt_pso.opt_rmo.opt.yml                                                                                                                                  TIMEOUT                         60.99       61.01        None
pthread-wmm/mix056_power.opt_pso.opt_rmo.opt_tso.oepc_tso.opt.yml                                                                                                                  TIMEOUT                         61.00       61.01        None
pthread-wmm/mix033.opt.yml                                                                                                                                                         TIMEOUT                         60.99       61.01        None
pthread-wmm/mix053.opt.yml                                                                                                                                                         TIMEOUT                         61.00       61.01        None
pthread-wmm/mix032.opt.yml                                                                                                                                                         TIMEOUT                         61.00       61.01        None
pthread-wmm/safe013_power.oepc_power.opt_pso.oepc_pso.opt_rmo.oepc_rmo.opt.yml                                                                                                     TIMEOUT                         60.75       61.01        None
pthread-wmm/safe002_power.opt_pso.oepc_pso.opt_rmo.opt.yml                                                                                                                         TIMEOUT                         60.99       61.01        None
pthread-wmm/mix045_power.opt_pso.opt_rmo.opt_tso.oepc_tso.opt.yml                                                                                                                  TIMEOUT                         60.94       61.01        None
pthread-wmm/safe005_power.oepc_power.opt_pso.oepc_pso.opt_rmo.oepc_rmo.opt.yml                                                                                                     TIMEOUT                         60.72       61.01        None
pthread-wmm/safe014_rmo.oepc.yml                                                                                                                                                   false(unreach-call)              0.08        0.09        None
pthread-wmm/safe012_rmo.oepc.yml                                                                                                                                                   false(unreach-call)              0.08        0.09        None
pthread-wmm/safe007_rmo.oepc_rmo.opt-thin001_rmo.oepc_rmo.opt.yml                                                                                                                  false(unreach-call)              0.09        0.09        None
pthread-wmm/safe030_power.oepc_pso.oepc_rmo.oepc.yml                                                                                                                               false(unreach-call)             21.53       21.54        None
pthread-wmm/mix039.opt.yml                                                                                                                                                         TIMEOUT                         61.00       61.01        None
pthread-wmm/mix035_power.opt_rmo.opt.yml                                                                                                                                           TIMEOUT                         61.00       61.01        None
pthread-wmm/mix056_power.oepc_pso.oepc_rmo.oepc.yml                                                                                                                                false(unreach-call)             25.99       25.99        None
pthread-wmm/mix036_pso.opt_tso.opt.yml                                                                                                                                             TIMEOUT                         61.00       61.01        None
pthread-wmm/mix024_power.opt_pso.opt_rmo.opt.yml                                                                                                                                   TIMEOUT                         61.00       61.01        None
pthread-wmm/safe006_power.oepc-thin000_power.oepc.yml                                                                                                                              false(unreach-call)              0.08        0.09        None
pthread-wmm/safe004_power.opt_pso.opt_rmo.opt.yml                                                                                                                                  TIMEOUT                         60.99       61.01        None
pthread-wmm/safe001_power.opt_pso.oepc_pso.opt_rmo.opt.yml                                                                                                                         TIMEOUT                         61.00       61.01        None
pthread-wmm/safe021_power.oepc_pso.oepc_rmo.oepc_rmo.opt.yml                                                                                                                       false(unreach-call)             26.22       26.24        None
pthread-wmm/safe008_power.oepc_pso.oepc_pso.opt_rmo.oepc_rmo.opt.yml                                                                                                               false(unreach-call)             22.02       22.03        None
pthread-wmm/mix028_power.oepc_pso.oepc_rmo.oepc.yml                                                                                                                                false(unreach-call)             58.60       58.61        None
pthread-wmm/mix045_power.oepc_pso.oepc_rmo.oepc.yml                                                                                                                                TIMEOUT                         61.00       61.01        None
pthread-wmm/mix027_power.opt_pso.opt_rmo.opt.yml                                                                                                                                   TIMEOUT                         60.88       61.01        None
pthread-wmm/mix047_power.opt_pso.opt_rmo.opt_tso.oepc_tso.opt.yml                                                                                                                  TIMEOUT                         61.00       61.01        None
pthread-wmm/mix042.oepc.yml                                                                                                                                                        TIMEOUT                         60.45       61.01        None
pthread-wmm/mix038_tso.oepc.yml                                                                                                                                                    TIMEOUT                         61.00       61.01        None
pthread-wmm/mix044.opt.yml                                                                                                                                                         TIMEOUT                         61.00       61.01        None
pthread-wmm/mix026_pso.opt_rmo.opt.yml                                                                                                                                             TIMEOUT                         60.99       61.01        None
pthread-wmm/mix006_power.oepc_pso.oepc_rmo.oepc.yml                                                                                                                                TIMEOUT                         61.00       61.01        None
pthread-wmm/mix023_power.opt_pso.opt_rmo.opt.yml                                                                                                                                   TIMEOUT                         61.00       61.01        None
pthread-wmm/mix012_pso.opt_tso.opt.yml                                                                                                                                             false(unreach-call)              2.29        2.30        None
pthread-wmm/thin002_rmo.yml                                                                                                                                                        false(unreach-call)              0.09        0.10        None
pthread-wmm/rfi010.yml                                                                                                                                                             false(unreach-call)              5.34        5.34        None
pthread-wmm/mix024_power.oepc_pso.oepc_rmo.oepc_tso.oepc_tso.opt.yml                                                                                                               TIMEOUT                         61.00       61.01        None
pthread-wmm/mix033_tso.oepc.yml                                                                                                                                                    TIMEOUT                         61.00       61.01        None
pthread-wmm/mix015.oepc.yml                                                                                                                                                        TIMEOUT                         60.81       61.01        None
pthread-wmm/mix000.opt.yml                                                                                                                                                         false(unreach-call)              5.43        5.44        None
pthread-wmm/safe009_rmo.opt.yml                                                                                                                                                    TIMEOUT                         61.00       61.01        None
pthread-wmm/safe018_power.oepc.yml                                                                                                                                                 false(unreach-call)              0.09        0.10        None
pthread-wmm/mix030_power.opt_pso.opt_rmo.opt.yml                                                                                                                                   TIMEOUT                         60.39       61.01        None
pthread-wmm/safe014_power.oepc.yml                                                                                                                                                 false(unreach-call)              0.09        0.09        None
pthread-wmm/mix002.oepc.yml                                                                                                                                                        TIMEOUT                         60.99       61.01        None
pthread-wmm/mix021_tso.oepc.yml                                                                                                                                                    TIMEOUT                         61.00       61.01        None
pthread-wmm/mix022_tso.yml                                                                                                                                                         false(unreach-call)              2.13        2.13        None
pthread-wmm/rfi007_tso.yml                                                                                                                                                         false(unreach-call)              2.13        2.18        None
pthread-wmm/mix026_power.opt_tso.opt.yml                                                                                                                                           TIMEOUT                         61.00       61.01        None
pthread-wmm/mix016_pso.opt_tso.opt.yml                                                                                                                                             TIMEOUT                         60.99       61.01        None
